id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
attendance.access_attendance_student_user,access_attendance_student,attendance.model_attendance_student,attendance.attendance_group_user,1,1,1,0
attendance.access_attendance_department_user,access_attendance_department,attendance.model_attendance_department,attendance.attendance_group_user,1,0,0,0
attendance.access_attendance_faculty_user,access_attendance_faculty,attendance.model_attendance_faculty,attendance.attendance_group_user,1,0,0,0
attendance.access_attendance_subject_user,access_attendance_subject,attendance.model_attendance_subject,attendance.attendance_group_user,1,0,0,0
attendance.access_attendance_course_user,access_attendance_course,attendance.model_attendance_course,attendance.attendance_group_user,1,0,0,0
attendance.access_attendance_progress_user,access_attendance_progress,attendance.model_attendance_progress,attendance.attendance_group_user,1,0,0,0
attendance.access_attendance_result_user,access_attendance_result,attendance.model_attendance_result,attendance.attendance_group_user,1,1,1,0

attendance.access_attendance_student_faculty,access_attendance_student,attendance.model_attendance_student,attendance.attendance_group_faculty,1,1,1,0
attendance.access_attendance_department_faculty,access_attendance_department,attendance.model_attendance_department,attendance.attendance_group_faculty,1,1,1,0
attendance.access_attendance_faculty_faculty,access_attendance_faculty,attendance.model_attendance_faculty,attendance.attendance_group_faculty,1,1,1,0
attendance.access_attendance_subject_faculty,access_attendance_subject,attendance.model_attendance_subject,attendance.attendance_group_faculty,1,1,1,0
attendance.access_attendance_course_faculty,access_attendance_course,attendance.model_attendance_course,attendance.attendance_group_faculty,1,1,1,0
attendance.access_attendance_progress_faculty,access_attendance_progress,attendance.model_attendance_progress,attendance.attendance_group_faculty,1,1,1,0
attendance.access_attendance_result_faculty,access_attendance_result,attendance.model_attendance_result,attendance.attendance_group_faculty,1,1,1,0

attendance.access_attendance_student_admin,access_attendance_student,attendance.model_attendance_student,attendance.attendance_group_admin,1,1,1,1
attendance.access_attendance_department_admin,access_attendance_department,attendance.model_attendance_department,attendance.attendance_group_admin,1,1,1,1
attendance.access_attendance_faculty_admin,access_attendance_faculty,attendance.model_attendance_faculty,attendance.attendance_group_admin,1,1,1,1
attendance.access_attendance_subject_admin,access_attendance_subject,attendance.model_attendance_subject,attendance.attendance_group_admin,1,1,1,1
attendance.access_attendance_course_admin,access_attendance_course,attendance.model_attendance_course,attendance.attendance_group_admin,1,1,1,1
attendance.access_attendance_progress_admin,access_attendance_progress,attendance.model_attendance_progress,attendance.attendance_group_admin,1,1,1,1
attendance.access_attendance_result_admin,access_attendance_result,attendance.model_attendance_result,attendance.attendance_group_admin,1,1,1,1